2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-05 13:46	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21823_chr.txt
2021-08-05 13:46	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21823_fet.txt
2021-08-05 13:46	-rwxrwx---        	Administrators    	Domain Users    	1546	./82.4886compact in process_21823_hdr.txt
2021-08-05 13:43	-rwxrwx---        	Administrators    	Domain Users    	7209	./70.0536 compact in process_726_chr.txt
2021-08-05 13:43	-rwxrwx---        	Administrators    	Domain Users    	14419	./70.0536 compact in process_726_fet.txt
2021-08-05 13:43	-rwxrwx---        	Administrators    	Domain Users    	1653	./70.0536 compact in process_726_hdr.txt
2021-08-05 13:39	-rwxrwx---        	Administrators    	Domain Users    	7229	./70.0536 compact in process_725_chr.txt
2021-08-05 13:39	-rwxrwx---        	Administrators    	Domain Users    	14429	./70.0536 compact in process_725_fet.txt
2021-08-05 13:39	-rwxrwx---        	Administrators    	Domain Users    	1653	./70.0536 compact in process_725_hdr.txt
2021-08-05 13:36	-rwxrwx---        	Administrators    	Domain Users    	7205	./70.0536 compact in process_724_chr.txt
2021-08-05 13:36	-rwxrwx---        	Administrators    	Domain Users    	14422	./70.0536 compact in process_724_fet.txt
2021-08-05 13:36	-rwxrwx---        	Administrators    	Domain Users    	1653	./70.0536 compact in process_724_hdr.txt
2021-08-05 13:18	-rwxrwx---        	Administrators    	Domain Users    	31494	./72.9623 Coining In Process_1959_fet.txt
2021-08-05 13:18	-rwxrwx---        	Administrators    	Domain Users    	19967	./72.9623 Coining In Process_1959_chr.txt
2021-08-05 13:18	-rwxrwx---        	Administrators    	Domain Users    	1758	./72.9623 Coining In Process_1959_hdr.txt
2021-08-05 13:10	-rwxrwx---        	Administrators    	Domain Users    	20072	./72.9623 Coining In Process_1958_chr.txt
2021-08-05 13:10	-rwxrwx---        	Administrators    	Domain Users    	31523	./72.9623 Coining In Process_1958_fet.txt
2021-08-26 10:17	-rwxrwx---        	Administrators    	Domain Users    	1632	./35.0080 Compacting In Process_1895_hdr.txt
2021-08-05 13:10	-rwxrwx---        	Administrators    	Domain Users    	1758	./72.9623 Coining In Process_1958_hdr.txt
2021-08-26 10:17	-rwxrwx---        	Administrators    	Domain Users    	5175	./35.0080 Compacting In Process_1895_chr.txt
2021-08-05 13:02	-rwxrwx---        	Administrators    	Domain Users    	20006	./72.9623 Coining In Process_1957_chr.txt
2021-08-26 10:17	-rwxrwx---        	Administrators    	Domain Users    	8992	./35.0080 Compacting In Process_1895_fet.txt
2021-08-05 13:02	-rwxrwx---        	Administrators    	Domain Users    	31526	./72.9623 Coining In Process_1957_fet.txt
2021-08-05 13:02	-rwxrwx---        	Administrators    	Domain Users    	1758	./72.9623 Coining In Process_1957_hdr.txt
2021-08-05 12:53	-rwxrwx---        	Administrators    	Domain Users    	20729	./72.9623 CPK 2.0 Finished_1885_chr.txt
2021-08-05 12:53	-rwxrwx---        	Administrators    	Domain Users    	32076	./72.9623 CPK 2.0 Finished_1885_fet.txt
2021-08-05 12:53	-rwxrwx---        	Administrators    	Domain Users    	1555	./72.9623 CPK 2.0 Finished_1885_hdr.txt
2021-08-05 12:46	-rwxrwx---        	Administrators    	Domain Users    	20618	./72.9623 CPK 2.0 Finished_1884_chr.txt
2021-08-05 12:46	-rwxrwx---        	Administrators    	Domain Users    	32063	./72.9623 CPK 2.0 Finished_1884_fet.txt
2021-08-05 12:46	-rwxrwx---        	Administrators    	Domain Users    	1555	./72.9623 CPK 2.0 Finished_1884_hdr.txt
2021-08-05 12:40	-rwxrwx---        	Administrators    	Domain Users    	32087	./72.9623 CPK 2.0 Finished_1883_fet.txt
2021-08-05 12:40	-rwxrwx---        	Administrators    	Domain Users    	20721	./72.9623 CPK 2.0 Finished_1883_chr.txt
2021-08-05 12:40	-rwxrwx---        	Administrators    	Domain Users    	1555	./72.9623 CPK 2.0 Finished_1883_hdr.txt
2021-08-05 12:34	-rwxrwx---        	Administrators    	Domain Users    	20651	./72.9623 CPK 2.0 Finished_1882_chr.txt
2021-08-05 12:34	-rwxrwx---        	Administrators    	Domain Users    	32073	./72.9623 CPK 2.0 Finished_1882_fet.txt
2021-08-05 12:34	-rwxrwx---        	Administrators    	Domain Users    	1555	./72.9623 CPK 2.0 Finished_1882_hdr.txt
2021-08-05 12:27	-rwxrwx---        	Administrators    	Domain Users    	20742	./72.9623 CPK 2.0 Finished_1881_chr.txt
2021-08-05 12:27	-rwxrwx---        	Administrators    	Domain Users    	32095	./72.9623 CPK 2.0 Finished_1881_fet.txt
2021-08-05 12:27	-rwxrwx---        	Administrators    	Domain Users    	1555	./72.9623 CPK 2.0 Finished_1881_hdr.txt
2021-08-05 12:21	-rwxrwx---        	Administrators    	Domain Users    	20730	./72.9623 CPK 2.0 Finished_1880_chr.txt
2021-08-05 12:21	-rwxrwx---        	Administrators    	Domain Users    	32110	./72.9623 CPK 2.0 Finished_1880_fet.txt
2021-08-05 12:21	-rwxrwx---        	Administrators    	Domain Users    	1555	./72.9623 CPK 2.0 Finished_1880_hdr.txt
2021-08-05 12:08	-rwxrwx---        	Administrators    	Domain Users    	4777	./82.0194 Compact In Process_959_chr.txt
2021-08-05 12:08	-rwxrwx---        	Administrators    	Domain Users    	10498	./82.0194 Compact In Process_959_fet.txt
2021-08-05 12:08	-rwxrwx---        	Administrators    	Domain Users    	1639	./82.0194 Compact In Process_959_hdr.txt
2021-08-05 12:04	-rwxrwx---        	Administrators    	Domain Users    	4777	./82.0194 Compact In Process_958_chr.txt
2021-08-05 12:04	-rwxrwx---        	Administrators    	Domain Users    	10500	./82.0194 Compact In Process_958_fet.txt
2021-08-05 12:04	-rwxrwx---        	Administrators    	Domain Users    	1639	./82.0194 Compact In Process_958_hdr.txt
2021-08-05 12:00	-rwxrwx---        	Administrators    	Domain Users    	4778	./82.0194 Compact In Process_957_chr.txt
2021-08-05 12:00	-rwxrwx---        	Administrators    	Domain Users    	10498	./82.0194 Compact In Process_957_fet.txt
2021-08-05 12:00	-rwxrwx---        	Administrators    	Domain Users    	1639	./82.0194 Compact In Process_957_hdr.txt
2021-08-05 11:52	-rwxrwx---        	Administrators    	Domain Users    	892	./82.4886compact in process_21822_chr.txt
2021-08-05 11:52	-rwxrwx---        	Administrators    	Domain Users    	2960	./82.4886compact in process_21822_fet.txt
2021-08-05 11:52	-rwxrwx---        	Administrators    	Domain Users    	1547	./82.4886compact in process_21822_hdr.txt
2021-08-05 11:51	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21821_chr.txt
2021-08-05 11:51	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21821_fet.txt
2021-08-05 11:51	-rwxrwx---        	Administrators    	Domain Users    	1547	./82.4886compact in process_21821_hdr.txt
2021-08-05 11:50	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21820_chr.txt
2021-08-05 11:50	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21820_fet.txt
2021-08-05 11:50	-rwxrwx---        	Administrators    	Domain Users    	1547	./82.4886compact in process_21820_hdr.txt
2021-08-05 11:47	-rwxrwx---        	Administrators    	Domain Users    	7251	./70.0536 compact in process_723_chr.txt
2021-08-05 11:47	-rwxrwx---        	Administrators    	Domain Users    	13294	./70.0536 compact in process_723_fet.txt
2021-08-05 11:47	-rwxrwx---        	Administrators    	Domain Users    	1654	./70.0536 compact in process_723_hdr.txt
2021-08-05 11:44	-rwxrwx---        	Administrators    	Domain Users    	7241	./70.0536 compact in process_722_chr.txt
2021-08-05 11:44	-rwxrwx---        	Administrators    	Domain Users    	13291	./70.0536 compact in process_722_fet.txt
2021-08-05 11:44	-rwxrwx---        	Administrators    	Domain Users    	1654	./70.0536 compact in process_722_hdr.txt
2021-08-05 11:41	-rwxrwx---        	Administrators    	Domain Users    	7237	./70.0536 compact in process_721_chr.txt
2021-08-05 11:41	-rwxrwx---        	Administrators    	Domain Users    	13292	./70.0536 compact in process_721_fet.txt
2021-08-05 11:41	-rwxrwx---        	Administrators    	Domain Users    	1654	./70.0536 compact in process_721_hdr.txt
2021-08-05 11:34	-rwxrwx---        	Administrators    	Domain Users    	2765	./82.0146 10R140_Rotor Grinding_713_chr.txt
2021-08-05 11:34	-rwxrwx---        	Administrators    	Domain Users    	6761	./82.0146 10R140_Rotor Grinding_713_fet.txt
2021-08-05 11:34	-rwxrwx---        	Administrators    	Domain Users    	1666	./82.0146 10R140_Rotor Grinding_713_hdr.txt
2021-08-05 11:33	-rwxrwx---        	Administrators    	Domain Users    	2767	./82.0146 10R140_Rotor Grinding_712_chr.txt
2021-08-05 11:33	-rwxrwx---        	Administrators    	Domain Users    	6750	./82.0146 10R140_Rotor Grinding_712_fet.txt
2021-08-05 11:33	-rwxrwx---        	Administrators    	Domain Users    	1666	./82.0146 10R140_Rotor Grinding_712_hdr.txt
2021-08-05 11:31	-rwxrwx---        	Administrators    	Domain Users    	2761	./82.0146 10R140_Rotor Grinding_711_chr.txt
2021-08-05 11:31	-rwxrwx---        	Administrators    	Domain Users    	6755	./82.0146 10R140_Rotor Grinding_711_fet.txt
2021-08-05 11:31	-rwxrwx---        	Administrators    	Domain Users    	1666	./82.0146 10R140_Rotor Grinding_711_hdr.txt
2021-08-05 11:23	-rwxrwx---        	Administrators    	Domain Users    	26209	./72.1077 Coining In Process_1296_chr.txt
2021-08-05 11:23	-rwxrwx---        	Administrators    	Domain Users    	27892	./72.1077 Coining In Process_1296_fet.txt
2021-08-05 11:23	-rwxrwx---        	Administrators    	Domain Users    	2057	./72.1077 Coining In Process_1296_hdr.txt
2021-08-05 11:18	-rwxrwx---        	Administrators    	Domain Users    	26199	./72.1077 Coining In Process_1295_chr.txt
2021-08-05 11:18	-rwxrwx---        	Administrators    	Domain Users    	27884	./72.1077 Coining In Process_1295_fet.txt
2021-08-05 11:18	-rwxrwx---        	Administrators    	Domain Users    	2057	./72.1077 Coining In Process_1295_hdr.txt
2021-08-05 11:12	-rwxrwx---        	Administrators    	Domain Users    	26209	./72.1077 Coining In Process_1294_chr.txt
2021-08-05 11:12	-rwxrwx---        	Administrators    	Domain Users    	27885	./72.1077 Coining In Process_1294_fet.txt
2021-08-05 11:12	-rwxrwx---        	Administrators    	Domain Users    	2057	./72.1077 Coining In Process_1294_hdr.txt
2021-08-05 11:02	-rwxrwx---        	Administrators    	Domain Users    	2784	./70.0536 Grinding_781_chr.txt
2021-08-05 11:02	-rwxrwx---        	Administrators    	Domain Users    	5709	./70.0536 Grinding_781_fet.txt
2021-08-05 11:02	-rwxrwx---        	Administrators    	Domain Users    	1479	./70.0536 Grinding_781_hdr.txt
2021-08-05 10:06	-rwxrwx---        	Administrators    	Domain Users    	650	./82.2435 Grinding_944_chr.txt
2021-08-05 10:06	-rwxrwx---        	Administrators    	Domain Users    	5350	./82.2435 Grinding_944_fet.txt
2021-08-05 10:06	-rwxrwx---        	Administrators    	Domain Users    	1483	./82.2435 Grinding_944_hdr.txt
2021-08-05 10:01	-rwxrwx---        	Administrators    	Domain Users    	2771	./82.0146 10R140_Rotor Grinding_710_chr.txt
2021-08-05 10:01	-rwxrwx---        	Administrators    	Domain Users    	6759	./82.0146 10R140_Rotor Grinding_710_fet.txt
2021-08-05 10:01	-rwxrwx---        	Administrators    	Domain Users    	1672	./82.0146 10R140_Rotor Grinding_710_hdr.txt
2021-08-05 09:59	-rwxrwx---        	Administrators    	Domain Users    	2770	./82.0146 10R140_Rotor Grinding_709_chr.txt
2021-08-05 09:59	-rwxrwx---        	Administrators    	Domain Users    	6755	./82.0146 10R140_Rotor Grinding_709_fet.txt
2021-08-05 09:59	-rwxrwx---        	Administrators    	Domain Users    	1671	./82.0146 10R140_Rotor Grinding_709_hdr.txt
2021-08-05 09:58	-rwxrwx---        	Administrators    	Domain Users    	2777	./82.0146 10R140_Rotor Grinding_708_chr.txt
2021-08-05 09:58	-rwxrwx---        	Administrators    	Domain Users    	6753	./82.0146 10R140_Rotor Grinding_708_fet.txt
2021-08-05 09:58	-rwxrwx---        	Administrators    	Domain Users    	1671	./82.0146 10R140_Rotor Grinding_708_hdr.txt
2021-08-05 09:50	-rwxrwx---        	Administrators    	Domain Users    	892	./82.4886compact in process_21819_chr.txt
2021-08-05 09:50	-rwxrwx---        	Administrators    	Domain Users    	2960	./82.4886compact in process_21819_fet.txt
2021-08-05 09:50	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.4886compact in process_21819_hdr.txt
2021-08-05 09:50	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21818_chr.txt
2021-08-05 09:50	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21818_fet.txt
2021-08-05 09:50	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.4886compact in process_21818_hdr.txt
2021-08-05 09:49	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21817_chr.txt
2021-08-05 09:49	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21817_fet.txt
2021-08-05 09:49	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.4886compact in process_21817_hdr.txt
2021-08-05 09:45	-rwxrwx---        	Administrators    	Domain Users    	7232	./70.0536 compact in process_720_chr.txt
2021-08-05 09:45	-rwxrwx---        	Administrators    	Domain Users    	13303	./70.0536 compact in process_720_fet.txt
2021-08-05 09:45	-rwxrwx---        	Administrators    	Domain Users    	1659	./70.0536 compact in process_720_hdr.txt
2021-08-05 09:43	-rwxrwx---        	Administrators    	Domain Users    	7236	./70.0536 compact in process_719_chr.txt
2021-08-05 09:43	-rwxrwx---        	Administrators    	Domain Users    	13292	./70.0536 compact in process_719_fet.txt
2021-08-05 09:43	-rwxrwx---        	Administrators    	Domain Users    	1659	./70.0536 compact in process_719_hdr.txt
2021-08-05 09:40	-rwxrwx---        	Administrators    	Domain Users    	7231	./70.0536 compact in process_718_chr.txt
2021-08-05 09:40	-rwxrwx---        	Administrators    	Domain Users    	13300	./70.0536 compact in process_718_fet.txt
2021-08-05 09:40	-rwxrwx---        	Administrators    	Domain Users    	1659	./70.0536 compact in process_718_hdr.txt
2021-08-05 09:20	-rwxrwx---        	Administrators    	Domain Users    	2669	./72.1077 Coining In Process_1293_chr.txt
2021-08-05 09:20	-rwxrwx---        	Administrators    	Domain Users    	6036	./72.1077 Coining In Process_1293_fet.txt
2021-08-05 09:20	-rwxrwx---        	Administrators    	Domain Users    	2060	./72.1077 Coining In Process_1293_hdr.txt
2021-08-05 09:08	-rwxrwx---        	Administrators    	Domain Users    	20047	./72.9623 Coining In Process_1956_chr.txt
2021-08-05 09:08	-rwxrwx---        	Administrators    	Domain Users    	31507	./72.9623 Coining In Process_1956_fet.txt
2021-08-05 09:08	-rwxrwx---        	Administrators    	Domain Users    	1764	./72.9623 Coining In Process_1956_hdr.txt
2021-08-05 09:01	-rwxrwx---        	Administrators    	Domain Users    	20049	./72.9623 Coining In Process_1955_chr.txt
2021-08-05 09:01	-rwxrwx---        	Administrators    	Domain Users    	31512	./72.9623 Coining In Process_1955_fet.txt
2021-08-05 09:01	-rwxrwx---        	Administrators    	Domain Users    	1764	./72.9623 Coining In Process_1955_hdr.txt
2021-08-05 08:53	-rwxrwx---        	Administrators    	Domain Users    	31513	./72.9623 Coining In Process_1954_fet.txt
2021-08-05 08:53	-rwxrwx---        	Administrators    	Domain Users    	20024	./72.9623 Coining In Process_1954_chr.txt
2021-08-05 08:53	-rwxrwx---        	Administrators    	Domain Users    	1764	./72.9623 Coining In Process_1954_hdr.txt
2021-08-05 08:34	-rwxrwx---        	Administrators    	Domain Users    	26137	./72.1077 Coining In Process_1292_chr.txt
2021-08-05 08:34	-rwxrwx---        	Administrators    	Domain Users    	27883	./72.1077 Coining In Process_1292_fet.txt
2021-08-05 08:34	-rwxrwx---        	Administrators    	Domain Users    	2062	./72.1077 Coining In Process_1292_hdr.txt
2021-08-05 08:28	-rwxrwx---        	Administrators    	Domain Users    	26148	./72.1077 Coining In Process_1291_chr.txt
2021-08-05 08:28	-rwxrwx---        	Administrators    	Domain Users    	27874	./72.1077 Coining In Process_1291_fet.txt
2021-08-05 08:28	-rwxrwx---        	Administrators    	Domain Users    	2062	./72.1077 Coining In Process_1291_hdr.txt
2021-08-05 08:22	-rwxrwx---        	Administrators    	Domain Users    	26168	./72.1077 Coining In Process_1290_chr.txt
2021-08-05 08:22	-rwxrwx---        	Administrators    	Domain Users    	27878	./72.1077 Coining In Process_1290_fet.txt
2021-08-05 08:22	-rwxrwx---        	Administrators    	Domain Users    	2062	./72.1077 Coining In Process_1290_hdr.txt
2021-08-05 08:14	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21816_chr.txt
2021-08-05 08:14	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21816_fet.txt
2021-08-05 08:14	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.4886compact in process_21816_hdr.txt
2021-08-05 08:13	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21815_chr.txt
2021-08-05 08:13	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21815_fet.txt
2021-08-05 08:13	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.4886compact in process_21815_hdr.txt
2021-08-05 08:12	-rwxrwx---        	Administrators    	Domain Users    	894	./82.4886compact in process_21814_chr.txt
2021-08-05 08:12	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21814_fet.txt
2021-08-05 08:12	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.4886compact in process_21814_hdr.txt
2021-08-05 08:06	-rwxrwx---        	Administrators    	Domain Users    	7230	./70.0536 compact in process_717_chr.txt
2021-08-05 08:06	-rwxrwx---        	Administrators    	Domain Users    	13299	./70.0536 compact in process_717_fet.txt
2021-08-05 08:06	-rwxrwx---        	Administrators    	Domain Users    	1659	./70.0536 compact in process_717_hdr.txt
2021-08-05 08:03	-rwxrwx---        	Administrators    	Domain Users    	7220	./70.0536 compact in process_716_chr.txt
2021-08-05 08:03	-rwxrwx---        	Administrators    	Domain Users    	13296	./70.0536 compact in process_716_fet.txt
2021-08-05 08:03	-rwxrwx---        	Administrators    	Domain Users    	1659	./70.0536 compact in process_716_hdr.txt
2021-08-05 08:00	-rwxrwx---        	Administrators    	Domain Users    	7233	./70.0536 compact in process_715_chr.txt
2021-08-05 08:00	-rwxrwx---        	Administrators    	Domain Users    	13292	./70.0536 compact in process_715_fet.txt
2021-08-05 08:00	-rwxrwx---        	Administrators    	Domain Users    	1659	./70.0536 compact in process_715_hdr.txt
2021-08-05 07:22	-rwxrwx---        	Administrators    	Domain Users    	650	./82.2435 Grinding_943_chr.txt
2021-08-05 07:22	-rwxrwx---        	Administrators    	Domain Users    	5351	./82.2435 Grinding_943_fet.txt
2021-08-05 07:22	-rwxrwx---        	Administrators    	Domain Users    	1482	./82.2435 Grinding_943_hdr.txt
2021-08-05 07:18	-rwxrwx---        	Administrators    	Domain Users    	26142	./72.1077 Coining In Process_1289_chr.txt
2021-08-05 07:18	-rwxrwx---        	Administrators    	Domain Users    	27886	./72.1077 Coining In Process_1289_fet.txt
2021-08-05 07:18	-rwxrwx---        	Administrators    	Domain Users    	2062	./72.1077 Coining In Process_1289_hdr.txt
2021-08-05 07:12	-rwxrwx---        	Administrators    	Domain Users    	26149	./72.1077 Coining In Process_1288_chr.txt
2021-08-05 07:12	-rwxrwx---        	Administrators    	Domain Users    	27879	./72.1077 Coining In Process_1288_fet.txt
2021-08-05 07:12	-rwxrwx---        	Administrators    	Domain Users    	2062	./72.1077 Coining In Process_1288_hdr.txt
2021-08-05 07:07	-rwxrwx---        	Administrators    	Domain Users    	26139	./72.1077 Coining In Process_1287_chr.txt
2021-08-05 07:07	-rwxrwx---        	Administrators    	Domain Users    	27881	./72.1077 Coining In Process_1287_fet.txt
2021-08-05 07:06	-rwxrwx---        	Administrators    	Domain Users    	2062	./72.1077 Coining In Process_1287_hdr.txt
2021-08-05 06:05	-rwxrwx---        	Administrators    	Domain Users    	2760	./82.0146 10R140_Rotor Grinding_707_chr.txt
2021-08-05 06:05	-rwxrwx---        	Administrators    	Domain Users    	6756	./82.0146 10R140_Rotor Grinding_707_fet.txt
2021-08-05 06:05	-rwxrwx---        	Administrators    	Domain Users    	1671	./82.0146 10R140_Rotor Grinding_707_hdr.txt
2021-08-05 06:04	-rwxrwx---        	Administrators    	Domain Users    	2780	./82.0146 10R140_Rotor Grinding_706_chr.txt
2021-08-05 06:04	-rwxrwx---        	Administrators    	Domain Users    	6759	./82.0146 10R140_Rotor Grinding_706_fet.txt
2021-08-05 06:04	-rwxrwx---        	Administrators    	Domain Users    	1671	./82.0146 10R140_Rotor Grinding_706_hdr.txt
2021-08-05 06:02	-rwxrwx---        	Administrators    	Domain Users    	2770	./82.0146 10R140_Rotor Grinding_705_chr.txt
2021-08-05 06:02	-rwxrwx---        	Administrators    	Domain Users    	6754	./82.0146 10R140_Rotor Grinding_705_fet.txt
2021-08-05 06:02	-rwxrwx---        	Administrators    	Domain Users    	1671	./82.0146 10R140_Rotor Grinding_705_hdr.txt
2021-08-05 05:33	-rwxrwx---        	Administrators    	Domain Users    	5096	./10R60 Gear Machining 1st Off_1442_chr.txt
2021-08-05 05:33	-rwxrwx---        	Administrators    	Domain Users    	13819	./10R60 Gear Machining 1st Off_1442_fet.txt
2021-08-05 05:33	-rwxrwx---        	Administrators    	Domain Users    	1593	./10R60 Gear Machining 1st Off_1442_hdr.txt
2021-08-05 05:25	-rwxrwx---        	Administrators    	Domain Users    	26872	./82.2435 Broach In Process_4003_fet.txt
2021-08-05 05:25	-rwxrwx---        	Administrators    	Domain Users    	11023	./82.2435 Broach In Process_4003_chr.txt
2021-08-05 05:25	-rwxrwx---        	Administrators    	Domain Users    	1577	./82.2435 Broach In Process_4003_hdr.txt
2021-08-05 05:21	-rwxrwx---        	Administrators    	Domain Users    	26869	./82.2435 Broach In Process_4002_fet.txt
2021-08-05 05:21	-rwxrwx---        	Administrators    	Domain Users    	11024	./82.2435 Broach In Process_4002_chr.txt
2021-08-05 05:21	-rwxrwx---        	Administrators    	Domain Users    	1577	./82.2435 Broach In Process_4002_hdr.txt
2021-08-05 05:16	-rwxrwx---        	Administrators    	Domain Users    	11032	./82.2435 Broach In Process_4001_chr.txt
2021-08-05 05:16	-rwxrwx---        	Administrators    	Domain Users    	26871	./82.2435 Broach In Process_4001_fet.txt
2021-08-05 05:10	-rwxrwx---        	Administrators    	Domain Users    	5300	./72.7018 Machining In Process Right_821_chr.txt
2021-08-05 05:10	-rwxrwx---        	Administrators    	Domain Users    	13203	./72.7018 Machining In Process Right_821_fet.txt
2021-08-05 05:10	-rwxrwx---        	Administrators    	Domain Users    	1569	./72.7018 Machining In Process Right_821_hdr.txt
2021-08-05 05:07	-rwxrwx---        	Administrators    	Domain Users    	5315	./72.7018 Machining In Process Right_820_chr.txt
2021-08-05 05:07	-rwxrwx---        	Administrators    	Domain Users    	13232	./72.7018 Machining In Process Right_820_fet.txt
2021-08-05 05:07	-rwxrwx---        	Administrators    	Domain Users    	1569	./72.7018 Machining In Process Right_820_hdr.txt
2021-08-05 05:04	-rwxrwx---        	Administrators    	Domain Users    	5313	./72.7018 Machining In Process Right_819_chr.txt
2021-08-05 05:04	-rwxrwx---        	Administrators    	Domain Users    	13220	./72.7018 Machining In Process Right_819_fet.txt
2021-08-05 05:04	-rwxrwx---        	Administrators    	Domain Users    	1569	./72.7018 Machining In Process Right_819_hdr.txt
2021-08-05 04:40	-rwxrwx---        	Administrators    	Domain Users    	2783	./ID Ring_6033_chr.txt
2021-08-05 04:40	-rwxrwx---        	Administrators    	Domain Users    	6293	./ID Ring_6033_fet.txt
2021-08-05 04:40	-rwxrwx---        	Administrators    	Domain Users    	1511	./ID Ring_6033_hdr.txt
2021-08-05 04:24	-rwxrwx---        	Administrators    	Domain Users    	2370	./82.0194 Compact Back New_808_chr.txt
2021-08-05 04:24	-rwxrwx---        	Administrators    	Domain Users    	3887	./82.0194 Compact Back New_808_fet.txt
2021-08-05 04:24	-rwxrwx---        	Administrators    	Domain Users    	1652	./82.0194 Compact Back New_808_hdr.txt
2021-08-05 04:23	-rwxrwx---        	Administrators    	Domain Users    	2370	./82.0194 Compact Back New_807_chr.txt
2021-08-05 04:23	-rwxrwx---        	Administrators    	Domain Users    	3884	./82.0194 Compact Back New_807_fet.txt
2021-08-05 04:23	-rwxrwx---        	Administrators    	Domain Users    	1652	./82.0194 Compact Back New_807_hdr.txt
2021-08-05 04:21	-rwxrwx---        	Administrators    	Domain Users    	2370	./82.0194 Compact Back New_806_chr.txt
2021-08-05 04:21	-rwxrwx---        	Administrators    	Domain Users    	3884	./82.0194 Compact Back New_806_fet.txt
2021-08-05 04:21	-rwxrwx---        	Administrators    	Domain Users    	1652	./82.0194 Compact Back New_806_hdr.txt
2021-08-05 04:18	-rwxrwx---        	Administrators    	Domain Users    	4777	./82.0194 Compact In Process_956_chr.txt
2021-08-05 04:18	-rwxrwx---        	Administrators    	Domain Users    	10503	./82.0194 Compact In Process_956_fet.txt
2021-08-05 04:18	-rwxrwx---        	Administrators    	Domain Users    	1644	./82.0194 Compact In Process_956_hdr.txt
2021-08-05 04:14	-rwxrwx---        	Administrators    	Domain Users    	4777	./82.0194 Compact In Process_955_chr.txt
2021-08-05 04:14	-rwxrwx---        	Administrators    	Domain Users    	10488	./82.0194 Compact In Process_955_fet.txt
2021-08-05 04:14	-rwxrwx---        	Administrators    	Domain Users    	1644	./82.0194 Compact In Process_955_hdr.txt
2021-08-05 04:10	-rwxrwx---        	Administrators    	Domain Users    	10493	./82.0194 Compact In Process_954_fet.txt
2021-08-05 04:10	-rwxrwx---        	Administrators    	Domain Users    	4776	./82.0194 Compact In Process_954_chr.txt
2021-08-05 04:10	-rwxrwx---        	Administrators    	Domain Users    	1644	./82.0194 Compact In Process_954_hdr.txt
2021-08-05 04:05	-rwxrwx---        	Administrators    	Domain Users    	4700	./82.0010.2929 compact in process_15039_chr.txt
2021-08-05 04:05	-rwxrwx---        	Administrators    	Domain Users    	12243	./82.0010.2929 compact in process_15039_fet.txt
2021-08-05 04:05	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15039_hdr.txt
2021-08-05 04:03	-rwxrwx---        	Administrators    	Domain Users    	4696	./82.0010.2929 compact in process_15038_chr.txt
2021-08-05 04:03	-rwxrwx---        	Administrators    	Domain Users    	12252	./82.0010.2929 compact in process_15038_fet.txt
2021-08-05 04:03	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15038_hdr.txt
2021-08-05 04:01	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15037_chr.txt
2021-08-05 04:01	-rwxrwx---        	Administrators    	Domain Users    	12244	./82.0010.2929 compact in process_15037_fet.txt
2021-08-05 04:01	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15037_hdr.txt
2021-08-05 03:36	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_687_chr.txt
2021-08-05 03:36	-rwxrwx---        	Administrators    	Domain Users    	7688	./82.2345 Sinter_687_fet.txt
2021-08-05 03:36	-rwxrwx---        	Administrators    	Domain Users    	1479	./82.2345 Sinter_687_hdr.txt
2021-08-05 03:34	-rwxrwx---        	Administrators    	Domain Users    	931	./82.2345 Sinter_686_chr.txt
2021-08-05 03:34	-rwxrwx---        	Administrators    	Domain Users    	7684	./82.2345 Sinter_686_fet.txt
